------------------------------------------------------------
Server listening on TCP port 5001 with pid 6615
Read buffer size: 20.0 MByte
TCP window size: 0.08 MByte (default)
------------------------------------------------------------
[  4] local 192.168.2.6 port 5001 connected with 188.206.99.238 port 26287
[ ID] Interval        Transfer    Bandwidth       Reads   Dist(bin=2560.0K)
[  4] 0.00-0.20 sec  0.20 MBytes  8.37 Mbits/sec  87    87:0:0:0:0:0:0:0
[  4] 0.20-0.40 sec  0.27 MBytes  11.5 Mbits/sec  71    71:0:0:0:0:0:0:0
[  4] 0.40-0.60 sec  0.67 MBytes  28.2 Mbits/sec  70    70:0:0:0:0:0:0:0
[  4] 0.60-0.80 sec  0.22 MBytes  9.09 Mbits/sec  78    78:0:0:0:0:0:0:0
[  4] 0.80-1.00 sec  0.19 MBytes  8.15 Mbits/sec  72    72:0:0:0:0:0:0:0
[  4] 1.00-1.20 sec  0.23 MBytes  9.80 Mbits/sec  73    73:0:0:0:0:0:0:0
[  4] 1.20-1.40 sec  0.25 MBytes  10.6 Mbits/sec  73    73:0:0:0:0:0:0:0
[  4] 1.40-1.60 sec  0.33 MBytes  13.8 Mbits/sec  72    72:0:0:0:0:0:0:0
[  4] 1.60-1.80 sec  0.35 MBytes  14.5 Mbits/sec  71    71:0:0:0:0:0:0:0
[  4] 1.80-2.00 sec  0.33 MBytes  13.9 Mbits/sec  72    72:0:0:0:0:0:0:0
[  4] 2.00-2.20 sec  0.33 MBytes  13.8 Mbits/sec  70    70:0:0:0:0:0:0:0
[  4] 2.20-2.40 sec  0.33 MBytes  13.8 Mbits/sec  72    72:0:0:0:0:0:0:0
[  4] 2.40-2.60 sec  0.35 MBytes  14.5 Mbits/sec  73    73:0:0:0:0:0:0:0
[  4] 2.60-2.80 sec  0.33 MBytes  13.8 Mbits/sec  69    69:0:0:0:0:0:0:0
[  4] 2.80-3.00 sec  0.34 MBytes  14.3 Mbits/sec  71    71:0:0:0:0:0:0:0
[  4] 3.00-3.20 sec  0.33 MBytes  13.7 Mbits/sec  71    71:0:0:0:0:0:0:0
[  4] 3.20-3.40 sec  0.33 MBytes  14.0 Mbits/sec  74    74:0:0:0:0:0:0:0
[  4] 3.40-3.60 sec  0.32 MBytes  13.6 Mbits/sec  73    73:0:0:0:0:0:0:0
[  4] 3.60-3.80 sec  0.34 MBytes  14.1 Mbits/sec  73    73:0:0:0:0:0:0:0
[  4] 3.80-4.00 sec  0.34 MBytes  14.1 Mbits/sec  71    71:0:0:0:0:0:0:0
[  4] 4.00-4.20 sec  0.63 MBytes  26.4 Mbits/sec  94    94:0:0:0:0:0:0:0
[  4] 4.20-4.40 sec  0.26 MBytes  10.9 Mbits/sec  114    114:0:0:0:0:0:0:0
[  4] 4.40-4.60 sec  0.24 MBytes  9.97 Mbits/sec  98    98:0:0:0:0:0:0:0
[  4] 4.60-4.80 sec  0.24 MBytes  9.91 Mbits/sec  96    96:0:0:0:0:0:0:0
[  4] 4.80-5.00 sec  0.23 MBytes  9.69 Mbits/sec  94    94:0:0:0:0:0:0:0
[  4] 5.00-5.20 sec  0.24 MBytes  10.1 Mbits/sec  101    101:0:0:0:0:0:0:0
[  4] 5.20-5.40 sec  0.24 MBytes  9.97 Mbits/sec  97    97:0:0:0:0:0:0:0
[  4] 5.40-5.60 sec  0.22 MBytes  9.14 Mbits/sec  93    93:0:0:0:0:0:0:0
[  4] 5.60-5.80 sec  0.25 MBytes  10.7 Mbits/sec  109    109:0:0:0:0:0:0:0
[  4] 5.80-6.00 sec  0.24 MBytes  9.97 Mbits/sec  106    106:0:0:0:0:0:0:0
[  4] 6.00-6.20 sec  0.23 MBytes  9.58 Mbits/sec  96    96:0:0:0:0:0:0:0
[  4] 6.20-6.40 sec  0.24 MBytes  10.2 Mbits/sec  100    100:0:0:0:0:0:0:0
[  4] 6.40-6.60 sec  0.24 MBytes  9.86 Mbits/sec  102    102:0:0:0:0:0:0:0
[  4] 6.60-6.80 sec  0.24 MBytes  10.2 Mbits/sec  95    95:0:0:0:0:0:0:0
[  4] 6.80-7.00 sec  0.23 MBytes  9.47 Mbits/sec  93    93:0:0:0:0:0:0:0
[  4] 7.00-7.20 sec  0.24 MBytes  10.2 Mbits/sec  101    101:0:0:0:0:0:0:0
[  4] 7.20-7.40 sec  0.22 MBytes  9.20 Mbits/sec  95    95:0:0:0:0:0:0:0
[  4] 7.40-7.60 sec  0.25 MBytes  10.7 Mbits/sec  109    109:0:0:0:0:0:0:0
[  4] 7.60-7.80 sec  0.24 MBytes  10.1 Mbits/sec  96    96:0:0:0:0:0:0:0
[  4] 7.80-8.00 sec  0.23 MBytes  9.75 Mbits/sec  130    130:0:0:0:0:0:0:0
[  4] 8.00-8.20 sec  0.24 MBytes  10.0 Mbits/sec  117    117:0:0:0:0:0:0:0
[  4] 8.20-8.40 sec  0.24 MBytes  9.91 Mbits/sec  111    111:0:0:0:0:0:0:0
[  4] 8.40-8.60 sec  0.24 MBytes  9.91 Mbits/sec  118    118:0:0:0:0:0:0:0
[  4] 8.60-8.80 sec  0.23 MBytes  9.75 Mbits/sec  120    120:0:0:0:0:0:0:0
[  4] 8.80-9.00 sec  0.24 MBytes  10.1 Mbits/sec  139    139:0:0:0:0:0:0:0
[  4] 9.00-9.20 sec  0.23 MBytes  9.69 Mbits/sec  108    108:0:0:0:0:0:0:0
[  4] 9.20-9.40 sec  0.25 MBytes  10.3 Mbits/sec  137    137:0:0:0:0:0:0:0
[  4] 9.40-9.60 sec  0.24 MBytes  9.86 Mbits/sec  119    119:0:0:0:0:0:0:0
[  4] 9.60-9.80 sec  0.24 MBytes  9.97 Mbits/sec  102    102:0:0:0:0:0:0:0
[  4] 9.80-10.00 sec  0.24 MBytes  9.97 Mbits/sec  98    98:0:0:0:0:0:0:0
[  4] 10.00-10.20 sec  0.23 MBytes  9.58 Mbits/sec  94    94:0:0:0:0:0:0:0
[  4] 10.20-10.40 sec  0.24 MBytes  10.2 Mbits/sec  108    108:0:0:0:0:0:0:0
